── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.4.3 (2025-02-28)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/137.0.7151.68/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 137.0.7151.68
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250527.1547
 version   R version 4.4.3 (2025-02-28)
 os        macOS Sonoma 14.7.6
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-06-05
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 askpass             1.2.1       2024-10-04 [1] CRAN (R 4.4.1)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.4.1)
 backports           1.5.0       2024-05-23 [1] CRAN (R 4.4.1)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.4.1)
 BH                  1.87.0-1    2024-12-17 [1] CRAN (R 4.4.1)
 bigD                0.3.1       2025-04-03 [1] CRAN (R 4.4.1)
 bit                 4.6.0       2025-03-06 [1] CRAN (R 4.4.1)
 bit64               4.6.0-1     2025-01-16 [1] CRAN (R 4.4.1)
 bitops              1.0-9       2024-10-03 [1] CRAN (R 4.4.1)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.4.0)
 boot                1.3-31      2024-08-28 [3] CRAN (R 4.4.3)
 brio                1.1.5       2024-04-24 [1] CRAN (R 4.4.1)
 broom               1.0.8       2025-03-28 [1] CRAN (R 4.4.1)
 bsicons             0.1.2.9000  2025-05-10 [1] https://p~
 bslib               0.9.0.9000  2025-05-12 [1] https://p~
 cachem              1.1.0       2024-05-16 [1] CRAN (R 4.4.1)
 Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.4.1)
 callr               3.7.6       2024-03-25 [1] CRAN (R 4.4.0)
 checkmate           2.3.2       2024-07-29 [1] CRAN (R 4.4.0)
 chromote            0.5.1.9000  2025-05-20 [1] https://p~
 class               7.3-23      2025-01-01 [3] CRAN (R 4.4.3)
 classInt            0.4-11      2025-01-08 [1] CRAN (R 4.4.1)
 cli                 3.6.5       2025-04-23 [1] CRAN (R 4.4.1)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.4.1)
 cluster             2.1.8       2024-12-11 [3] CRAN (R 4.4.3)
 codetools           0.2-20      2024-03-31 [3] CRAN (R 4.4.3)
 commonmark          1.9.5       2025-03-17 [1] CRAN (R 4.4.1)
 crayon              1.5.3       2024-06-20 [1] CRAN (R 4.4.1)
 crosstalk           1.2.1.9000  2025-05-28 [1] https://p~
 curl                6.2.3       2025-05-24 [1] CRAN (R 4.4.1)
 data.table          1.17.4      2025-05-26 [1] CRAN (R 4.4.1)
 data.tree           1.1.0       2023-11-12 [1] CRAN (R 4.4.1)
 DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.4.1)
 dbplyr              2.5.0       2024-03-19 [1] CRAN (R 4.4.0)
 debugme             1.2.0       2024-04-25 [1] CRAN (R 4.4.0)
 desc                1.4.3       2023-12-10 [1] CRAN (R 4.4.1)
 DiagrammeR          1.0.11      2024-02-02 [1] CRAN (R 4.4.0)
 diffobj             0.3.6       2025-04-21 [1] CRAN (R 4.4.1)
 digest              0.6.37      2024-08-19 [1] CRAN (R 4.4.1)
 dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.4.0)
 DT                  0.33.3      2025-05-24 [1] https://p~
 e1071               1.7-16      2024-09-16 [1] CRAN (R 4.4.1)
 ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.4.1)
 english             1.2-6       2021-08-21 [1] CRAN (R 4.4.1)
 evaluate            1.0.3       2025-01-10 [1] CRAN (R 4.4.1)
 fansi               1.0.6       2023-12-08 [1] CRAN (R 4.4.1)
 farver              2.1.2       2024-05-13 [1] CRAN (R 4.4.1)
 fastmap             1.2.0       2024-05-15 [1] CRAN (R 4.4.1)
 flexdashboard       0.6.2.9000  2025-05-26 [1] https://p~
 fontawesome         0.5.3.9000  2025-05-20 [1] https://p~
 foreign             0.8-88      2025-01-12 [3] CRAN (R 4.4.3)
 fs                  1.6.6       2025-04-12 [1] CRAN (R 4.4.1)
 future              1.49.0      2025-05-09 [1] CRAN (R 4.4.1)
 generics            0.1.4       2025-05-09 [1] CRAN (R 4.4.1)
 ggplot2             3.5.2       2025-04-09 [1] CRAN (R 4.4.1)
 ggvis               0.4.9       2024-02-05 [1] CRAN (R 4.4.0)
 globals             0.18.0      2025-05-08 [1] CRAN (R 4.4.1)
 glue                1.8.0       2024-09-30 [1] CRAN (R 4.4.1)
 gt                  1.0.0.9000  2025-05-25 [1] https://p~
 gtable              0.3.6       2024-10-25 [1] CRAN (R 4.4.1)
 highcharter         0.9.4       2022-01-03 [1] CRAN (R 4.4.0)
 highr               0.11        2024-05-26 [1] CRAN (R 4.4.1)
 hms                 1.1.3       2023-03-21 [1] CRAN (R 4.4.0)
 htmltools           0.5.8.9000  2025-06-04 [1] https://p~
 htmlwidgets         1.6.4.9000  2025-05-27 [1] https://p~
 httpuv              1.6.16.9000 2025-06-04 [1] https://p~
 httr                1.4.7       2023-08-15 [1] CRAN (R 4.4.0)
 igraph              2.1.4       2025-01-23 [1] CRAN (R 4.4.1)
 isoband             0.2.7       2022-12-20 [1] CRAN (R 4.4.1)
 jose                1.2.1       2024-10-04 [1] CRAN (R 4.4.1)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite            2.0.0       2025-03-27 [1] CRAN (R 4.4.1)
 juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.4.0)
 KernSmooth          2.23-26     2025-01-01 [3] CRAN (R 4.4.3)
 knitr               1.50        2025-03-16 [1] CRAN (R 4.4.1)
 labeling            0.4.3       2023-08-29 [1] CRAN (R 4.4.1)
 later               1.4.2.9000  2025-05-30 [1] https://p~
 lattice             0.22-6      2024-03-20 [3] CRAN (R 4.4.3)
 lazyeval            0.2.2       2019-03-15 [1] CRAN (R 4.4.1)
 leaflet             2.2.2.9000  2025-05-27 [1] https://p~
 leaflet.providers   2.0.0       2023-10-17 [1] CRAN (R 4.4.0)
 lifecycle           1.0.4       2023-11-07 [1] CRAN (R 4.4.1)
 listenv             0.9.1       2024-01-29 [1] CRAN (R 4.4.1)
 litedown            0.7         2025-04-08 [1] CRAN (R 4.4.1)
 lobstr              1.1.2       2022-06-22 [1] CRAN (R 4.4.1)
 lorem               1.0.0       2023-03-09 [1] CRAN (R 4.4.0)
 lubridate           1.9.4       2024-12-08 [1] CRAN (R 4.4.1)
 magrittr            2.0.3       2022-03-30 [1] CRAN (R 4.4.1)
