── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20241216.651
 version   R version 4.2.3 (2023-03-15)
 os        macOS 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-12-30
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.2.0)
   askpass             1.2.0       2023-09-03 [1] CRAN (R 4.2.0)
   assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.2.0)
   backports           1.5.0       2024-05-23 [1] CRAN (R 4.2.3)
   base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.2.0)
   BH                  1.87.0-1    2024-12-17 [1] CRAN (R 4.2.3)
   bigD                0.2.0       2022-09-05 [1] CRAN (R 4.2.0)
   bit                 4.0.5       2022-11-15 [1] CRAN (R 4.2.0)
   bit64               4.0.5       2020-08-30 [1] CRAN (R 4.2.0)
   bitops              1.0-7       2021-04-24 [1] CRAN (R 4.2.0)
   blob                1.2.4       2023-03-17 [1] CRAN (R 4.2.0)
   boot                1.3-28.1    2022-11-22 [4] CRAN (R 4.2.3)
   brio                1.1.5       2024-04-24 [1] CRAN (R 4.2.3)
   broom               1.0.6       2024-05-17 [1] CRAN (R 4.2.3)
   bsicons             0.1.2.9000  2024-12-30 [1] https://p~
   bslib               0.8.0.9000  2024-12-30 [1] https://p~
   cachem              1.1.0       2024-05-16 [1] CRAN (R 4.2.3)
   Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.2.3)
 P callr               3.7.6       2024-03-25 [2] CRAN (R 4.2.3)
   checkmate           2.3.1       2023-12-04 [1] CRAN (R 4.2.3)
   chromote            0.3.1       2024-12-30 [1] https://p~
   class               7.3-21      2023-01-23 [4] CRAN (R 4.2.3)
 P cli                 3.6.2       2024-06-21 [2] CRAN (R 4.2.3)
   clipr               0.8.0       2022-02-22 [1] CRAN (R 4.2.0)
   cluster             2.1.4       2022-08-22 [4] CRAN (R 4.2.3)
   codetools           0.2-19      2023-02-01 [4] CRAN (R 4.2.3)
   colorspace          2.1-0       2023-01-23 [1] CRAN (R 4.2.0)
   commonmark          1.9.1       2024-01-30 [1] CRAN (R 4.2.3)
   cpp11               0.4.7       2023-12-02 [1] CRAN (R 4.2.3)
 P crayon              1.5.2       2022-09-29 [2] CRAN (R 4.2.0)
   crosstalk           1.2.1.9000  2024-12-30 [1] https://p~
   curl                6.0.1       2024-11-14 [1] CRAN (R 4.2.3)
   data.table          1.15.4      2024-03-30 [1] CRAN (R 4.2.3)
   DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.2.3)
   dbplyr              2.5.0       2024-03-19 [1] CRAN (R 4.2.3)
   debugme             1.2.0       2024-04-25 [2] CRAN (R 4.2.3)
   desc                1.4.3       2023-12-10 [1] CRAN (R 4.2.3)
   DiagrammeR          1.0.11      2024-02-02 [1] CRAN (R 4.2.3)
   diffobj             0.3.5       2021-10-05 [1] CRAN (R 4.2.0)
   digest              0.6.35      2024-03-11 [1] CRAN (R 4.2.3)
   dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.2.3)
   DT                  0.33.3      2024-12-30 [1] https://p~
   ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.2.0)
   english             1.2-6       2021-08-21 [2] CRAN (R 4.2.0)
