── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.2.3 (2023-03-15)
 chromote: 0.5.1.9000 (rstudio/chromote)

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/136.0.7103.49/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 136.0.7103.49
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250428.1410
 version   R version 4.2.3 (2023-03-15)
 os        macOS 14.7.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-05-05
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package     * version     date (UTC) lib source
 askpass       1.2.0       2023-09-03 [2] CRAN (R 4.2.0)
 assertthat    0.2.1       2019-03-21 [2] CRAN (R 4.2.0)
 base64enc     0.1-3       2015-07-28 [2] CRAN (R 4.2.0)
 boot          1.3-28.1    2022-11-22 [4] CRAN (R 4.2.3)
 brio          1.1.5       2024-04-24 [2] CRAN (R 4.2.3)
 bslib         0.7.0       2024-03-29 [2] CRAN (R 4.2.3)
 cachem        1.1.0       2024-05-16 [2] CRAN (R 4.2.3)
 callr         3.7.6       2024-03-25 [2] CRAN (R 4.2.3)
 chromote      0.5.1.9000  2025-05-05 [2] Github (rstudio/chromote@13a789a)
 class         7.3-21      2023-01-23 [4] CRAN (R 4.2.3)
 cli           3.6.2       2023-12-11 [2] CRAN (R 4.2.3)
 cluster       2.1.4       2022-08-22 [4] CRAN (R 4.2.3)
 codetools     0.2-19      2023-02-01 [4] CRAN (R 4.2.3)
 commonmark    1.9.1       2024-01-30 [2] CRAN (R 4.2.3)
 crayon        1.5.2       2022-09-29 [2] CRAN (R 4.2.0)
 curl          5.2.1       2024-03-01 [2] CRAN (R 4.2.3)
 debugme       1.2.0       2024-04-25 [2] CRAN (R 4.2.3)
 desc          1.4.3       2023-12-10 [2] CRAN (R 4.2.3)
 diffobj       0.3.5       2021-10-05 [2] CRAN (R 4.2.0)
 digest        0.6.35      2024-03-11 [2] CRAN (R 4.2.3)
 dplyr         1.1.4       2023-11-17 [2] CRAN (R 4.2.3)
 english       1.2-6       2021-08-21 [2] CRAN (R 4.2.0)
