── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240707.1
 version   R version 4.1.3 (2022-03-10)
 os        macOS Big Sur/Monterey 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-07-12
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.1.2)
   askpass             1.1         2019-01-13 [1] CRAN (R 4.1.0)
   assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.1.0)
   backports           1.4.1       2021-12-13 [1] CRAN (R 4.1.0)
   base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.1.0)
   BH                  1.84.0-0    2024-01-10 [1] CRAN (R 4.1.3)
   bigD                0.2.0       2022-09-05 [1] CRAN (R 4.1.2)
   bit                 4.0.5       2022-11-15 [1] CRAN (R 4.1.2)
   bit64               4.0.5       2020-08-30 [1] CRAN (R 4.1.0)
   bitops              1.0-7       2021-04-24 [1] CRAN (R 4.1.0)
   blob                1.2.4       2023-03-17 [1] CRAN (R 4.1.2)
   boot                1.3-28      2021-05-03 [4] CRAN (R 4.1.3)
   brio                1.1.3       2021-11-30 [1] CRAN (R 4.1.0)
   broom               1.0.4       2023-03-11 [1] CRAN (R 4.1.2)
   bsicons             0.1.2.9000  2024-07-12 [1] https://p~
   bslib               0.7.0.9000  2024-07-12 [1] https://p~
   cachem              1.1.0       2024-07-12 [1] https://p~
   Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.1.3)
 P callr               3.7.3       2022-11-02 [2] CRAN (R 4.1.2)
   checkmate           2.2.0       2023-04-27 [1] CRAN (R 4.1.2)
   chromote            0.2.0.9000  2024-07-12 [1] https://p~
   class               7.3-20      2022-01-16 [4] CRAN (R 4.1.3)
   classInt            0.4-9       2023-02-28 [1] CRAN (R 4.1.2)
 P cli                 3.6.1       2023-03-23 [2] CRAN (R 4.1.2)
