── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240218.1
 version   R version 4.0.5 (2021-03-31)
 os        macOS Big Sur 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-03-12
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version    date (UTC) lib source
   askpass             1.1        2019-01-13 [1] CRAN (R 4.0.2)
   assertthat          0.2.1      2019-03-21 [2] CRAN (R 4.0.2)
   backports           1.4.1      2021-12-13 [1] CRAN (R 4.0.2)
   base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.0.2)
   boot                1.3-27     2021-02-12 [4] CRAN (R 4.0.5)
   brio                1.1.3      2021-11-30 [1] CRAN (R 4.0.2)
   bslib               0.3.1      2021-10-06 [1] CRAN (R 4.0.2)
   cachem              1.0.6      2021-08-19 [1] CRAN (R 4.0.2)
 P callr               3.7.0      2021-04-20 [2] CRAN (R 4.0.2)
   checkmate           2.0.0      2020-02-06 [1] CRAN (R 4.0.2)
   chromote            0.2.0.9000 2024-03-12 [1] https://p~
   class               7.3-18     2021-01-24 [4] CRAN (R 4.0.5)
 P cli                 3.2.0      2023-12-11 [2] CRAN (R 4.0.5)
   cluster             2.1.1      2021-02-14 [4] CRAN (R 4.0.5)
   codetools           0.2-18     2020-11-04 [4] CRAN (R 4.0.5)
   colorspace          2.0-3      2022-02-21 [1] CRAN (R 4.0.5)
   commonmark          1.8.0      2022-03-09 [1] CRAN (R 4.0.5)
   cpp11               0.4.2      2021-11-30 [1] CRAN (R 4.0.2)
 P crayon              1.5.1      2022-03-26 [2] CRAN (R 4.0.5)
   crosstalk           1.2.0      2021-11-04 [1] CRAN (R 4.0.2)
   curl                4.3.2      2021-06-23 [1] CRAN (R 4.0.2)
   debugme             1.1.0      2017-10-22 [2] CRAN (R 4.0.2)
   desc                1.4.1      2022-03-06 [1] CRAN (R 4.0.5)
   diffobj             0.3.5      2021-10-05 [1] CRAN (R 4.0.2)
   digest              0.6.29     2021-12-01 [1] CRAN (R 4.0.2)
