── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240218.1
 version   R version 3.6.3 (2020-02-29)
 os        macOS  10.16
 system    x86_64, darwin15.6.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-03-13
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
 1 AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 3.6.3)
 1 askpass             1.2.0       2023-09-03 [1] CRAN (R 3.6.3)
 1 assertthat          0.2.1       2019-03-21 [1] CRAN (R 3.6.3)
 1 backports           1.4.1       2021-12-13 [1] CRAN (R 3.6.3)
 1 base64enc           0.1-3       2015-07-28 [1] CRAN (R 3.6.3)
 1 bigD                0.2.0       2022-09-05 [1] CRAN (R 3.6.3)
 1 bitops              1.0-7       2021-04-24 [1] CRAN (R 3.6.3)
 1 boot                1.3-24      2019-12-20 [4] CRAN (R 3.6.3)
 1 brio                1.1.4       2023-12-10 [1] CRAN (R 3.6.3)
 1 bsicons             0.1.2.9000  2024-03-13 [1] https://p~
 1 bslib               0.6.1.9001  2024-03-13 [1] https://p~
 1 cachem              1.0.8       2024-03-13 [1] https://p~
 2 callr               3.7.5       2024-02-19 [2] CRAN (R 3.6.3)
 1 checkmate           2.3.1       2023-12-04 [1] CRAN (R 3.6.3)
 1 chromote            0.2.0.9000  2024-03-13 [1] https://p~
 1 class               7.3-15      2019-01-01 [4] CRAN (R 3.6.3)
 2 cli                 3.6.2       2023-12-11 [2] CRAN (R 3.6.3)
 1 cluster             2.1.0       2019-06-19 [4] CRAN (R 3.6.3)
 1 codetools           0.2-16      2018-12-24 [4] CRAN (R 3.6.3)
 1 colorspace          2.1-0       2023-01-23 [1] CRAN (R 3.6.3)
 1 commonmark          1.9.1       2024-01-30 [1] CRAN (R 3.6.3)
 1 cpp11               0.4.7       2023-12-02 [1] CRAN (R 3.6.3)
 2 crayon              1.5.2       2022-09-29 [2] CRAN (R 3.6.3)
 1 crosstalk           1.2.1.9000  2024-03-13 [1] https://p~
 1 curl                5.2.1       2024-03-01 [1] CRAN (R 3.6.3)
 1 data.table          1.15.2      2024-02-29 [1] CRAN (R 3.6.3)
 1 DBI                 1.2.2       2024-02-16 [1] CRAN (R 3.6.3)
