── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.5.0 (2025-04-11 ucrt)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: C:/Users/runneradmin/AppData/Local/R/cache/R/chromote/chrome/136.0.7103.92/chrome-headless-shell-win64/chrome-headless-shell.exe (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 136.0.7103.92
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250504.1.0
 version   R version 4.5.0 (2025-04-11 ucrt)
 os        Windows Server 2022 x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-05-07
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package       * version     date (UTC) lib source
   AsioHeaders     1.30.2-1    2025-04-15 [1] RSPM (R 4.5.0)
   askpass         1.2.1       2024-10-04 [1] RSPM (R 4.5.0)
   assertthat      0.2.1       2019-03-21 [2] RSPM
   backports       1.5.0       2024-05-23 [1] RSPM (R 4.5.0)
   base64enc       0.1-3       2015-07-28 [1] RSPM (R 4.5.0)
   boot            1.3-31      2024-08-28 [4] CRAN (R 4.5.0)
   brio            1.1.5       2024-04-24 [1] RSPM (R 4.5.0)
   bslib           0.9.0.9000  2025-04-17 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.5.0)
   cachem          1.1.0       2025-05-05 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.5.0)
 P callr           3.7.6       2024-03-25 [2] RSPM (R 4.5.0)
   checkmate       2.3.2       2024-07-29 [1] RSPM (R 4.5.0)
   chromote        0.5.1.9000  2025-04-24 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.5.0)
   class           7.3-23      2025-01-01 [4] CRAN (R 4.5.0)
 P cli             3.6.5       2025-04-23 [2] RSPM (R 4.5.0)
   cluster         2.1.8.1     2025-03-12 [4] CRAN (R 4.5.0)
   codetools       0.2-20      2024-03-31 [4] CRAN (R 4.5.0)
   commonmark      1.9.5       2025-03-17 [1] RSPM (R 4.5.0)
   cpp11           0.5.2       2025-03-03 [1] RSPM (R 4.5.0)
 P crayon          1.5.3       2024-06-20 [2] RSPM (R 4.5.0)
   crosstalk       1.2.1.9000  2025-04-28 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.5.0)
   curl            6.2.2       2025-03-24 [1] RSPM (R 4.5.0)
   data.table      1.17.0      2025-02-22 [1] RSPM (R 4.5.0)
   debugme         1.2.0       2024-04-25 [2] RSPM
   desc            1.4.3       2023-12-10 [1] RSPM (R 4.5.0)
   diffobj         0.3.6       2025-04-21 [1] RSPM (R 4.5.0)
   digest          0.6.37      2024-08-19 [1] RSPM (R 4.5.0)
   dplyr           1.1.4       2023-11-17 [1] RSPM (R 4.5.0)
