── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20230429.1
 version   R version 4.3.0 (2023-04-21)
 os        macOS Big Sur 11.7.6
 system    x86_64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2023-05-09
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 anytime             0.3.9       2020-08-27 [1] CRAN (R 4.3.0)
 AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.3.0)
 askpass             1.1         2019-01-13 [1] CRAN (R 4.3.0)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.3.0)
 backports           1.4.1       2021-12-13 [1] CRAN (R 4.3.0)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.3.0)
 bigD                0.2.0       2022-09-05 [1] CRAN (R 4.3.0)
 bit                 4.0.5       2022-11-15 [1] CRAN (R 4.3.0)
 bit64               4.0.5       2020-08-30 [1] CRAN (R 4.3.0)
 bitops              1.0-7       2021-04-24 [1] CRAN (R 4.3.0)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.3.0)
 boot                1.3-28.1    2022-11-22 [3] CRAN (R 4.3.0)
 brio                1.1.3       2021-11-30 [1] CRAN (R 4.3.0)
 broom               1.0.4       2023-03-11 [1] CRAN (R 4.3.0)
 bsicons             0.1         2023-05-09 [1] Github (rstudio/bsicons@1a12bb6)
 bslib               0.4.2.9000  2023-05-09 [1] Github (rstudio/bslib@fe34907)
 cachem              1.0.8       2023-05-09 [1] Github (r-lib/cachem@1a14a0f)
 Cairo               1.6-0       2022-07-05 [1] CRAN (R 4.3.0)
 callr               3.7.3       2022-11-02 [1] CRAN (R 4.3.0)
 checkmate           2.2.0       2023-04-27 [1] CRAN (R 4.3.0)
 chromote            0.1.1       2022-09-07 [1] CRAN (R 4.3.0)
 class               7.3-21      2023-01-23 [3] CRAN (R 4.3.0)
 classInt            0.4-9       2023-02-28 [1] CRAN (R 4.3.0)
 cli                 3.6.1       2023-03-23 [1] CRAN (R 4.3.0)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.3.0)
 cluster             2.1.4       2022-08-22 [3] CRAN (R 4.3.0)
 codetools           0.2-19      2023-02-01 [3] CRAN (R 4.3.0)
 colorspace          2.1-0       2023-01-23 [1] CRAN (R 4.3.0)
 commonmark          1.9.0       2023-03-17 [1] CRAN (R 4.3.0)
 covr                3.6.2       2023-03-25 [1] CRAN (R 4.3.0)
 cpp11               0.4.3       2022-10-12 [1] CRAN (R 4.3.0)
 cranlogs            2.1.1       2019-04-29 [1] CRAN (R 4.3.0)
 crayon              1.5.2       2022-09-29 [1] CRAN (R 4.3.0)
 credentials         1.3.2       2021-11-29 [1] CRAN (R 4.3.0)
 crosstalk           1.2.0.9000  2023-05-09 [1] Github (rstudio/crosstalk@8128ef3)
 curl                5.0.0       2023-01-12 [1] CRAN (R 4.3.0)
 data.table          1.14.8      2023-02-17 [1] CRAN (R 4.3.0)
 DBI                 1.1.3       2022-06-18 [1] CRAN (R 4.3.0)
 dbplyr              2.3.2       2023-03-21 [1] CRAN (R 4.3.0)
 debugme             1.1.0       2017-10-22 [1] CRAN (R 4.3.0)
 dendextend          1.17.1      2023-03-25 [1] CRAN (R 4.3.0)
 desc                1.4.2       2022-09-08 [1] CRAN (R 4.3.0)
 deSolve             1.35        2023-03-12 [1] CRAN (R 4.3.0)
 diffobj             0.3.5       2021-10-05 [1] CRAN (R 4.3.0)
 digest              0.6.31      2022-12-11 [1] CRAN (R 4.3.0)
 dplyr               1.1.2       2023-04-20 [1] CRAN (R 4.3.0)
 DT                  0.27.1      2023-05-09 [1] Github (rstudio/DT@8e98367)
 dygraphs            1.1.1.7     2023-05-09 [1] Github (rstudio/dygraphs@b096395)
 e1071               1.7-13      2023-02-01 [1] CRAN (R 4.3.0)
 ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.3.0)
 english             1.2-6       2021-08-21 [1] CRAN (R 4.3.0)
 evaluate            0.21        2023-05-05 [1] CRAN (R 4.3.0)
 fansi               1.0.4       2023-01-22 [1] CRAN (R 4.3.0)
 farver              2.1.1       2022-07-06 [1] CRAN (R 4.3.0)
 fastmap             1.1.1.9000  2023-05-09 [1] Github (r-lib/fastmap@147830b)
 flexdashboard       0.6.1.9000  2023-05-09 [1] Github (rstudio/flexdashboard@65f063a)
 fontawesome         0.5.1       2023-05-09 [1] Github (rstudio/fontawesome@1773f6f)
 forcats             1.0.0       2023-01-29 [1] CRAN (R 4.3.0)
 foreign             0.8-84      2022-12-06 [3] CRAN (R 4.3.0)
 fs                  1.6.2       2023-04-25 [1] CRAN (R 4.3.0)
 future              1.32.0      2023-03-07 [1] CRAN (R 4.3.0)
 generics            0.1.3       2022-07-05 [1] CRAN (R 4.3.0)
 gert                1.9.2       2022-12-05 [1] CRAN (R 4.3.0)
 ggalluvial          0.12.5      2023-02-22 [1] CRAN (R 4.3.0)
 GGally              2.1.2       2021-06-21 [1] CRAN (R 4.3.0)
 gganimate           1.0.8       2022-09-08 [1] CRAN (R 4.3.0)
 ggiraph             0.8.7       2023-03-17 [1] CRAN (R 4.3.0)
 ggplot2             3.4.2.9000  2023-05-09 [1] Github (tidyverse/ggplot2@aa2ddbe)
 ggthemes            4.2.4       2021-01-20 [1] CRAN (R 4.3.0)
 gh                  1.4.0       2023-02-22 [1] CRAN (R 4.3.0)
 gitcreds            0.1.2       2022-09-08 [1] CRAN (R 4.3.0)
 globals             0.16.2      2022-11-21 [1] CRAN (R 4.3.0)
 glue                1.6.2       2022-02-24 [1] CRAN (R 4.3.0)
 gridExtra           2.3         2017-09-09 [1] CRAN (R 4.3.0)
 gt                  0.9.0.9000  2023-05-09 [1] Github (rstudio/gt@f4c2393)
 gtable              0.3.3       2023-03-21 [1] CRAN (R 4.3.0)
 here                1.0.1       2020-12-13 [1] CRAN (R 4.3.0)
 hexbin              1.28.3      2023-03-21 [1] CRAN (R 4.3.0)
 highr               0.10        2022-12-22 [1] CRAN (R 4.3.0)
 hms                 1.1.3       2023-03-21 [1] CRAN (R 4.3.0)
 htmltools           0.5.5.9000  2023-05-09 [1] Github (rstudio/htmltools@eaaf3af)
 htmlwidgets         1.6.2.9000  2023-05-09 [1] Github (ramnathv/htmlwidgets@e234c0e)
 httpuv              1.6.10      2023-05-09 [1] Github (rstudio/httpuv@0c8ea73)
 httr                1.4.6       2023-05-08 [1] CRAN (R 4.3.0)
 httr2               0.2.3       2023-05-08 [1] CRAN (R 4.3.0)
 hunspell            3.0.2       2022-09-04 [1] CRAN (R 4.3.0)
 ini                 0.3.1       2018-05-20 [1] CRAN (R 4.3.0)
 IRdisplay           1.1         2022-01-04 [1] CRAN (R 4.3.0)
 isoband             0.2.7       2022-12-20 [1] CRAN (R 4.3.0)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.3.0)
 jsonlite            1.8.4       2022-12-06 [1] CRAN (R 4.3.0)
 juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.3.0)
 KernSmooth          2.23-20     2021-05-03 [3] CRAN (R 4.3.0)
 knitr               1.42        2023-01-25 [1] CRAN (R 4.3.0)
 labeling            0.4.2       2020-10-20 [1] CRAN (R 4.3.0)
 later               1.3.1       2023-05-09 [1] Github (r-lib/later@bc088f8)
 lattice             0.21-8      2023-04-05 [3] CRAN (R 4.3.0)
 lazyeval            0.2.2       2019-03-15 [1] CRAN (R 4.3.0)
 leaflet             2.1.2.9000  2023-05-09 [1] Github (rstudio/leaflet@5c2a924)
 leaflet.providers   1.9.0       2019-11-09 [1] CRAN (R 4.3.0)
 lifecycle           1.0.3       2022-10-07 [1] CRAN (R 4.3.0)
 listenv             0.9.0       2022-12-16 [1] CRAN (R 4.3.0)
 listviewer          3.0.0       2019-11-02 [1] CRAN (R 4.3.0)
 lubridate           1.9.2       2023-02-10 [1] CRAN (R 4.3.0)
 magrittr            2.0.3       2022-03-30 [1] CRAN (R 4.3.0)
 maps                3.4.1       2022-10-30 [1] CRAN (R 4.3.0)
 maptools            1.1-6       2022-12-14 [1] CRAN (R 4.3.0)
 markdown            1.6         2023-04-07 [1] CRAN (R 4.3.0)
 MASS                7.3-58.4    2023-03-07 [3] CRAN (R 4.3.0)
 Matrix              1.5-4       2023-04-04 [3] CRAN (R 4.3.0)
 memoise             2.0.1       2021-11-26 [1] CRAN (R 4.3.0)
