── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240317.1.0
 version   R version 4.3.3 (2024-02-29 ucrt)
 os        Windows Server 2022 x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2024-03-27
 pandoc    2.7.3 @ C:\\HOSTED~1\\windows\\pandoc\\270C81~1.3\\x64\\PANDOC~1.3-W\\pandoc.exe
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 anytime             0.3.9       2020-08-27 [1] CRAN (R 4.3.3)
 AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.3.1)
 askpass             1.2.0       2023-09-03 [1] CRAN (R 4.3.3)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.3.3)
 backports           1.4.1       2021-12-13 [1] CRAN (R 4.3.1)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.3.1)
 BH                  1.84.0-0    2024-01-10 [1] CRAN (R 4.3.2)
 bigD                0.2.0       2022-09-05 [1] CRAN (R 4.3.3)
 bit                 4.0.5       2022-11-15 [1] CRAN (R 4.3.3)
 bit64               4.0.5       2020-08-30 [1] CRAN (R 4.3.3)
 bitops              1.0-7       2021-04-24 [1] CRAN (R 4.3.1)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.3.3)
 boot                1.3-29      2024-02-19 [3] CRAN (R 4.3.3)
 brio                1.1.4       2023-12-10 [1] CRAN (R 4.3.3)
 broom               1.0.5       2023-06-09 [1] CRAN (R 4.3.3)
 broom.helpers       1.14.0      2023-08-07 [1] CRAN (R 4.3.3)
 bsicons             0.1.2.9000  2024-03-27 [1] Github (rstudio/bsicons@f7dca31)
 bslib               0.6.2.9000  2024-03-27 [1] Github (rstudio/bslib@32abf6d)
 cachem              1.0.8       2024-03-27 [1] Github (r-lib/cachem@52faec3)
 Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.3.2)
 callr               3.7.6       2024-03-25 [1] CRAN (R 4.3.3)
 checkmate           2.3.1       2023-12-04 [1] CRAN (R 4.3.3)
 chromote            0.2.0.9000  2024-03-27 [1] Github (rstudio/chromote@916ebc5)
 class               7.3-22      2023-05-03 [3] CRAN (R 4.3.3)
 classInt            0.4-10      2023-09-05 [1] CRAN (R 4.3.3)
 cli                 3.6.2       2023-12-11 [1] CRAN (R 4.3.3)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.3.3)
 cluster             2.1.6       2023-12-01 [3] CRAN (R 4.3.3)
